ID,coppaRisk_probability
3237,0.0044794385
7902,0.0032306139
7865,0.0048176334
1565,0.8233560324
1904,0.2462580502
3792,0.0010514070
1151,0.0566049553
9660,0.0991862118
4563,0.0179794822
2218,0.0051672705
9092,0.0986553729
8336,0.0029717924
3157,0.5114650726
1795,0.0417832546
4644,0.0016783662
8001,0.0014906817
7359,0.0018333582
7258,0.0062176115
8585,0.1529253572
2182,0.0028545542
9021,0.0069306092
6348,0.0021589561
9027,0.0113340141
1652,0.0014723724
9059,0.0025434096
6774,0.0005226267
5026,0.1736462563
5919,0.0025115088
5195,0.1110628247
3832,0.0872259513
7418,0.0006700835
4015,0.1287684590
1388,0.1686572284
4122,0.0768360347
5217,0.0060701761
7906,0.0016328123
6742,0.1344447434
7574,0.0060747578
1404,0.0342215039
9531,0.0104284603
6866,0.0013942150
2158,0.0009834203
9256,0.0043689795
2130,0.3642928004
9852,0.0655066893
2581,0.0072977566
5095,0.0379789993
7837,0.0003553114
9912,0.2160601318
7827,0.0015324778
3382,0.0019611574
5551,0.0026525185
9875,0.0033783682
4491,0.0065689213
3720,0.0045131720
9909,0.0237616803
1892,0.8448595405
9505,0.0948352292
4019,0.0012124383
8826,0.7048668265
3178,0.0082793506
9188,0.2752904892
4855,0.0043226681
420,0.0210421886
3270,0.0510687679
1725,0.1425324231
2815,0.2505315840
1850,0.9307601452
7186,0.0115714222
7770,0.0152425002
378,0.0365106128
5498,0.1248455793
1409,0.0006970140
9685,0.0051758541
575,0.0044801296
8762,0.5835197568
3836,0.1444371641
7936,0.0025738617
7017,0.0015226804
2518,0.0046982807
7733,0.1714249849
2702,0.0082793506
8925,0.0040789186
8461,0.1197610721
4134,0.0046513663
6197,0.0164037794
5231,0.0084226886
2507,0.0071394588
2921,0.2332915515
7851,0.0039343177
4128,0.0060646348
519,0.0294387657
4964,0.0028503216
2818,0.0019797301
3441,0.3633447886
2488,0.0031754437
1382,0.0094983149
2583,0.0760460272
6631,0.0036446031
7112,0.0107993400
2018,0.8548507094
2505,0.0086156949
5149,0.0033984175
9814,0.0022931308
2243,0.0032930402
5953,0.0011538018
629,0.0019153312
3079,0.0092395712
3639,0.0027137720
7790,0.0045243516
6174,0.0035606152
8953,0.0011149468
6087,0.0016226064
9765,0.0020854820
3943,0.0039696880
4130,0.0050832047
2213,0.0002760797
8386,0.2664429545
8850,0.0861551166
1046,0.0208016001
7556,0.1542495042
4650,0.0905866325
7170,0.0150755309
8751,0.2219184041
5889,0.0051470823
3823,0.0016152022
2160,0.0973569900
6426,0.0020371210
9475,0.0014697199
4245,0.0069566863
9726,0.0772670135
3367,0.0025214662
769,0.2172744423
7456,0.0052132709
2312,0.0034295307
5245,0.0017495563
3348,0.1303238869
7720,0.0066558728
8459,0.3253369331
1257,0.5669665337
2331,0.5632746816
1185,0.5346187353
5840,0.0027353417
2828,0.0062513701
1853,0.0533408709
5988,0.0029377548
5973,0.0040940461
9271,0.0095646828
3599,0.0081119649
6457,0.0047007632
930,0.0022955223
4633,0.0065577812
8192,0.0028192648
8149,0.0156354494
6723,0.2758038342
9659,0.0043230481
1538,0.0467265621
5915,0.0035662299
3571,0.0040275804
4049,0.0009972911
3672,0.3820133507
2257,0.0036913359
4744,0.0042882916
8708,0.2472236156
8162,0.0184183810
9327,0.0013110139
9896,0.0033427686
7340,0.0037251560
8743,0.4159909785
1016,0.0417644419
8717,0.2758038342
6767,0.0024648390
5500,0.0067385207
8237,0.0028259323
9012,0.0012664619
7828,0.0067567909
6025,0.0022270244
5608,0.0031027279
6993,0.0009660062
6301,0.0015969998
6615,0.0022999451
7427,0.0047153854
979,0.0012551066
3416,0.0047742049
9977,0.0681348816
9706,0.0038472833
4920,0.0965706930
9582,0.0558672622
5933,0.0101969335
4672,0.0082264058
716,0.2062618434
3940,0.0036164909
6893,0.0056952909
3092,0.3460705280
2919,0.0020971769
6544,0.0050562718
7613,0.0016061808
2131,0.2358460426
1790,0.0483389124
2304,0.1258904189
6530,0.0054483651
5839,0.0042645903
13,0.2282425910
353,0.0009343392
6704,0.0006162607
4774,0.1539634317
6370,0.0014203110
2639,0.0002237274
5297,0.0027027605
6396,0.0076711653
1377,0.1398160458
5058,0.0020060455
4740,0.0046221721
881,0.0875735730
7102,0.0014929397
2437,0.1638965011
2598,0.0022970757
5249,0.0031764235
5548,0.0016917960
5331,0.0052097659
4796,0.2658921778
8168,0.0025258558
2256,0.2900594175
2025,0.6572996974
2281,0.2487105280
9980,0.0708670616
2954,0.1830778867
6853,0.0185860284
9684,0.0772670135
1885,0.6609370112
2171,0.0083973389
1831,0.7258706093
1077,0.0034479892
9591,0.0078643858
8032,0.0028845693
6394,0.0048812162
7310,0.0022741130
8101,0.0054558660
2,0.0051195305
6104,0.0038698008
380,0.0077241203
6408,0.0069092079
9719,0.0038123892
6137,0.0012510070
7587,0.0006104326
7866,0.0017282721
6328,0.0062009483
7756,0.0097938925
7655,0.0019183918
212,0.0053634821
8596,0.0173483156
9887,0.0039752461
6682,0.0073180450
4176,0.1115171611
700,0.3493880033
6543,0.0018231674
6229,0.0037721812
7559,0.0065921601
2015,0.0789251253
2493,0.0011130155
5655,0.0007036911
6931,0.1074058563
7868,0.0038799995
7759,0.0487954281
3806,0.0359589271
6731,0.1208630353
2529,0.0020024639
3400,0.0064362637
654,0.7446769476
1792,0.6581905484
5977,0.0157873835
3343,0.0034466099
2477,0.3142665029
3790,0.0376695544
4634,0.0231503043
1058,0.2600695491
1820,0.7950692773
250,0.0024268460
1727,0.8276442885
7900,0.0033669148
4499,0.0044825738
9118,0.0055112913
5380,0.0021418587
6083,0.0035864592
6063,0.0040355893
6519,0.0033250579
2482,0.0030750206
3166,0.0952632278
3933,0.0025263352
66,0.0015035964
8593,0.1084775031
5171,0.0059145414
9479,0.1741902977
6243,0.0021492755
5665,0.0013246855
2016,0.1490178853
2556,0.2890743613
6325,0.0028706985
5411,0.0047469162
7420,0.0031652809
8427,0.2932740450
5020,0.0034123217
1066,0.2016522139
7396,0.0129224071
6955,0.0017511358
2949,0.0031579246
5039,0.1011417136
8436,0.2490165979
2396,0.0019579215
5068,0.0045017102
3838,0.0041799233
7809,0.0052374629
3749,0.0014117258
8668,0.1228012443
1789,0.5126687884
8913,0.0045737773
4163,0.0040890500
1561,0.0106973611
1649,0.0123917768
9941,0.0039535365
6815,0.0084621981
9069,0.0158620849
4087,0.0040010344
6491,0.0039853784
9518,0.0592688583
3501,0.0003152057
8911,0.0075696786
6675,0.0071184491
3422,0.0008387155
7661,0.0044109654
2032,0.0673094839
2209,0.3114132881
1819,0.1132168546
9752,0.0023446411
891,0.0697167367
4673,0.1228488907
810,0.0069444431
9717,0.1995586753
4987,0.0896802619
1201,0.0108599011
3397,0.0016831284
1848,0.0753150433
8905,0.0128969476
326,0.5085201859
8069,0.0050220173
2988,0.0022180460
5862,0.0777884200
6749,0.0039144647
2045,0.1674084216
424,0.0352950133
1694,0.0574550740
6823,0.0004662810
2941,0.0018001529
7417,0.0048736483
8728,0.0295943506
624,0.0097261472
205,0.0107028522
1009,0.0255154949
1239,0.0380467251
9689,0.0081970887
6016,0.0018939099
2712,0.0027636846
1627,0.0023206463
3487,0.3918682933
7991,0.0041473308
4194,0.0012525640
3544,0.0009426142
3194,0.1259625554
3827,0.0069193682
8497,0.4944288135
4089,0.0011705100
6563,0.0064125322
2986,0.0034089340
2872,0.2092412710
8025,0.1648317426
4792,0.1502923071
3406,0.0036583098
3187,0.0025933008
1089,0.0079352576
2895,0.0109702554
9946,0.0764049217
5957,0.0033726480
4375,0.2095500082
4747,0.0187164824
2105,0.5510372519
2774,0.0030173655
1053,0.1864040643
1603,0.0072793951
7338,0.0002838809
4483,0.0047652321
1844,0.2506321967
7503,0.1009382606
2874,0.2779763341
8603,0.0340887755
8369,0.0095415693
3757,0.0018729175
7760,0.0273544434
2210,0.0021111036
9039,0.0032788897
4923,0.0081814807
409,0.2993162870
3604,0.1688241512
2645,0.0004595676
7930,0.0037732834
6789,0.3332828879
77,0.0004898877
4906,0.0534602851
1743,0.0108454190
5172,0.0189051963
8030,0.0030380720
666,0.3788377941
6435,0.0018027785
6940,0.0037174535
5552,0.1471082270
4537,0.0216112435
7061,0.0059920228
7092,0.0028259109
4891,0.0052167219
2726,0.0037522181
9965,0.3610588610
3535,0.0086293286
6220,0.0019458242
3299,0.0076360684
2891,0.0032035275
5924,0.0064511825
3676,0.0052952324
3504,0.1106396765
3624,0.0016152022
1674,0.0728171170
4968,0.0030863201
8763,0.5023506880
9861,0.0084584784
2367,0.0056020669
4257,0.0011354371
7576,0.0116397114
4370,0.1275455356
752,0.1436969191
535,0.0003159200
4758,0.4990253448
2650,0.0003572501
9695,0.0036384405
4045,0.0675314069
3011,0.0039782869
355,0.1371740848
6926,0.0046665575
1556,0.0010482785
4223,0.0015479553
2922,0.0610654093
1512,0.4836360216
9546,0.0286249723
4990,0.0075998502
6803,0.0144496728
1372,0.5119578838
7445,0.0011321256
554,0.0178046972
4777,0.0119631216
299,0.0018869765
7594,0.0117610218
6506,0.0028710137
8885,0.0034700755
7281,0.0018569388
9881,0.0465021543
6224,0.0031486887
6821,0.2734556794
6916,0.7351205349
1042,0.1536858827
4465,0.4016839862
2594,0.1956033260
1918,0.2772562504
8577,0.1001074389
5897,0.0020972036
6867,0.0051078834
1268,0.0214340296
2447,0.1609468907
801,0.0322761759
1985,0.7113425732
6782,0.1176229492
8216,0.0013003604
7313,0.0023622517
7899,0.0043343040
3208,0.0344661698
4646,0.1801017970
4300,0.0038780961
528,0.0055420930
8223,0.0024063282
728,0.1967435628
4666,0.0021104850
9276,0.0574216843
9701,0.0477385372
2416,0.0037284563
5628,0.1170003638
8827,0.5414510965
9818,0.0015660931
1796,0.3018930554
1321,0.7165712118
5300,0.0041857106
2490,0.0010308758
6680,0.0025157281
9589,0.0040877629
6466,0.0013845935
3119,0.0072072763
4706,0.0245392844
4635,0.0090326918
5799,0.0051949839
2694,0.0020488445
4149,0.3329873681
1497,0.0010651514
608,0.0412611216
9197,0.0055691963
1650,0.0022484558
2616,0.1999953985
8399,0.5231676102
7754,0.3848026395
1369,0.0074785030
5790,0.0081804590
5089,0.0072366027
3278,0.0076501877
3774,0.0655066893
7364,0.0037907464
4942,0.0039666160
4887,0.6447577477
1446,0.0035262955
8265,0.0027590808
432,0.0243311692
7732,0.0010298947
1293,0.0224266890
6433,0.0018928078
3670,0.0013441669
6418,0.0081531210
3215,0.0031400360
2135,0.2164471895
8551,0.4372980595
7738,0.0035105576
3923,0.0794657692
4944,0.2446994036
2890,0.3513696194
8712,0.7751338482
6637,0.0026296421
8611,0.1906972677
9083,0.0022445824
8105,0.0108389910
4590,0.0238365103
5,0.0189812500
4869,0.0010824766
2374,0.0167729352
8021,0.0008486515
5814,0.0032662461
3112,0.0062513701
8532,0.0964201167
9057,0.0018148947
7482,0.0736949518
1090,0.3505850434
527,0.0005949201
5503,0.0002496537
1722,0.0054124035
6552,0.0084234858
2315,0.0023678963
5314,0.0075228396
2342,0.8567551374
5937,0.0119367670
1287,0.8637230396
6841,0.0022492881
1,0.2325840294
4008,0.0046513663
6569,0.4770464599
7957,0.0013406064
3740,0.1436485499
1355,0.6370669007
4315,0.2495469302
7686,0.0027495527
2769,0.0144217955
669,0.1290810257
4070,0.0004999190
377,0.0074391388
113,0.0133747468
2424,0.0907383561
7435,0.0080699120
2155,0.0007120571
4341,0.0081386585
2479,0.0069514443
414,0.0025985243
3108,0.0162778813
3370,0.0041837036
3128,0.0039393175
9862,0.0008860758
2659,0.7247344255
4793,0.0024991434
1353,0.1701414734
4377,0.0819364116
5091,0.0088914940
3957,0.1241011173
9359,0.0011135314
3947,0.0085182833
5526,0.0016354324
8731,0.0373886712
4160,0.0053392709
7789,0.0043938318
615,0.0025442143
730,0.0124701252
5128,0.0005361668
9633,0.0632966608
8563,0.1191100627
4430,0.0028714000
5563,0.0033283022
8034,0.0015050052
4091,0.0076294839
674,0.5981816649
8530,0.6977747679
8397,0.0121585215
1166,0.2692064047
3980,0.1547790915
636,0.4650708735
5490,0.1589492112
5416,0.0023489124
3180,0.0121434452
4259,0.1557609737
2456,0.0166798532
8252,0.0031653035
178,0.0044505973
7049,0.0102860294
6719,0.0039538504
7184,0.0290985163
1025,0.0117702642
2494,0.0018857564
4056,0.0035138868
6937,0.0058511724
560,0.2312313765
2555,0.0026615353
6258,0.0071410313
8211,0.0014919918
3071,0.1609468907
8345,0.0070139105
4349,0.0150739802
766,0.2564193904
8571,0.2491507828
1916,0.7584646344
469,0.0007816129
1049,0.0032546609
4571,0.0057036676
9325,0.0308304559
6974,0.0026597639
6047,0.3050524592
7549,0.0005214750
762,0.3691404164
6611,0.0054050232
7074,0.0052871937
5262,0.1634678394
9484,0.0059037628
1083,0.1372424215
2497,0.0029544216
94,0.0041809035
8862,0.0066500367
6214,0.0255663600
8325,0.0477709472
517,0.0158393104
2394,0.0033606181
9976,0.0354974866
873,0.0155333271
6752,0.0051793642
1845,0.3382460773
530,0.0015163891
4866,0.0046119271
8061,0.2518884540
4710,0.4625967741
2590,0.2890743613
589,0.0044657039
7451,0.0117370868
1932,0.0210542548
2783,0.0005263966
706,0.1006710157
5063,0.0061688400
6072,0.0020903859
6066,0.0031131965
9284,0.0077197826
8781,0.7501927614
8641,0.7188569307
5253,0.0013708541
7010,0.0024750330
7637,0.2566420138
489,0.0013664315
7324,0.0007309358
9321,0.0015822313
3004,0.0298046395
5420,0.0057846708
7371,0.0018333582
4101,0.0014567488
6008,0.2465561926
5117,0.0175584890
1467,0.2983181477
8095,0.0046939594
3714,0.2943492532
2637,0.2628559768
2107,0.1646598577
870,0.3227924407
703,0.5706049204
1305,0.7122401595
4928,0.2258873880
6369,0.0031063596
3452,0.0020957503
2958,0.1297538579
4360,0.0023943174
105,0.7178066969
407,0.0253391657
8131,0.0025602242
6179,0.1425111443
2855,0.0004426514
2640,0.0033063497
714,0.6583026052
3899,0.0048481715
1784,0.1029505730
3679,0.0015470306
5703,0.2642824054
6398,0.1785166264
1710,0.0384149551
1064,0.8643355370
3866,0.0155302864
3891,0.0968135670
8390,0.0061983922
5423,0.0020711618
8875,0.0005288291
9784,0.0015674484
2012,0.0115407193
8754,0.0137983682
9772,0.0034720695
5286,0.0047943117
2584,0.0007524600
3007,0.0030428981
5767,0.0035975643
9421,0.0018572162
8333,0.1202428639
9558,0.0037360289
6249,0.0058903429
3627,0.0093965223
9225,0.5121091604
5605,0.0021888898
8994,0.0063085626
4028,0.0022613206
9787,0.0946021974
3185,0.2851438522
1934,0.2121221572
1926,0.6929913163
4461,0.0020806587
3385,0.0019159510
6360,0.0030433671
5373,0.0283987951
4195,0.3451031148
4120,0.0029908475
5650,0.3925526440
9705,0.0057964423
2093,0.2390649617
3903,0.0005956942
852,0.0115969898
4110,0.0016641817
4690,0.2388526499
2151,0.0033180772
5183,0.0052483552
739,0.2335446477
7835,0.0013066466
9791,0.0987305939
8841,0.0650097281
6818,0.0865452886
4044,0.0038907568
9372,0.0519753061
9299,0.0023963889
3896,0.0059406413
410,0.0189212244
3738,0.0710348263
8909,0.0017726008
3908,0.1061406732
6364,0.1080233976
6659,0.0023595463
3009,0.0209168699
4203,0.0460560322
1771,0.0084470166
9762,0.0007948164
9766,0.0578576401
8859,0.0019764428
8442,0.1183754355
9428,0.1214890629
1624,0.0017333463
5182,0.0012213035
8310,0.0922586322
1663,0.3371778131
1168,0.5294970870
9694,0.1075397581
9824,0.0017697966
473,0.0066327285
1169,0.1736347526
9906,0.0024176536
6725,0.2758038342
8791,0.2362234443
7183,0.0091276430
3383,0.0386103541
3462,0.0027066912
8639,0.3237719834
217,0.0076624220
7488,0.0149061047
5427,0.1300582588
7428,0.0059306980
5990,0.0066546374
1763,0.0075932108
8834,0.2706239820
9530,0.0041313912
3358,0.1861753911
27,0.0016025489
8253,0.1838545352
321,0.0245045293
5868,0.0064740074
1119,0.0130426856
3626,0.2185958922
7806,0.0052877157
6633,0.1664813906
459,0.0006316069
3361,0.1458562165
4484,0.0007089120
9607,0.0250343289
2652,0.6578164101
9757,0.0084027210
6977,0.0016910784
4172,0.0007605713
3747,0.0010304983
9398,0.0021534632
6051,0.0027175250
2322,0.0121016344
1161,0.0549685284
829,0.0101348162
634,0.0091052651
8889,0.0167915504
8484,0.6530905962
4372,0.0964582413
7774,0.0056122793
3240,0.0026775722
3044,0.0303479210
1855,0.7787160873
5130,0.0967985466
8405,0.9642506838
9739,0.0045377510
2334,0.0029101186
8858,0.0003390591
3255,0.0030210731
6712,0.0025155665
2926,0.0018764079
4736,0.3851787746
9269,0.2373981476
820,0.1090976372
7374,0.0142855728
3964,0.1363056153
1162,0.3479554057
5684,0.0081814807
7078,0.0042463974
557,0.0155800125
7491,0.0012331582
317,0.2334425002
8783,0.4023842514
9878,0.0010677614
551,0.0043714009
1793,0.0019062372
929,0.0062046465
1833,0.6464567780
4112,0.0472923741
3051,0.2688915730
5619,0.1010186225
1901,0.4212866724
3177,0.0828267336
422,0.9440563321
7357,0.0054270383
6118,0.0067825364
8960,0.0584175698
6043,0.1014076695
8581,0.1358066946
9340,0.0025418557
3405,0.0049134050
2487,0.0069827982
7901,0.0032277592
9905,0.0020556257
3164,0.0047144028
1092,0.8082753420
6888,0.0007643284
8608,0.1926916242
259,0.1293105036
3739,0.1888620704
8017,0.0382631123
4323,0.2357764095
3264,0.0043279952
2172,0.1358647496
924,0.0047919708
7643,0.0028256585
8615,0.1419478804
5762,0.0029830416
8132,0.0012291132
5886,0.0106909228
5744,0.0005715545
1348,0.0578604937
1485,0.5478725433
4433,0.0143176503
552,0.0158071928
895,0.0289779808
9502,0.0824747980
2951,0.0029010493
9756,0.0017892333
5215,0.0065406468
3637,0.0063553420
8642,0.7602384686
7761,0.0047621601
6529,0.0033884982
309,0.0035017109
8136,0.2874956727
3425,0.0025944912
1368,0.0070132199
2049,0.3428089619
342,0.0073690545
1107,0.2557607293
9742,0.0464891568
2717,0.0055181952
1981,0.6723594666
9067,0.2041073143
1896,0.0086198663
2197,0.0031754437
6605,0.0039936532
4222,0.0054626130
5150,0.0050659697
5199,0.0003315051
6924,0.0081767803
7020,0.0010210649
4589,0.0293630827
4626,0.0039524250
5323,0.2566452324
148,0.0199108627
53,0.0662096515
2088,0.4118972123
9303,0.0012817229
5855,0.0051796981
7219,0.0013023727
387,0.3618571758
5158,0.0054243160
5316,0.2969275117
4582,0.0707676038
8275,0.0005930032
11,0.1316725314
7538,0.0139825465
6444,0.0027764933
1569,0.0189247951
2501,0.0034410260
8713,0.0621846877
5120,0.1606892794
7469,0.0020266427
6471,0.0064835651
9243,0.1069148555
3841,0.0027620227
3073,0.0081656743
2433,0.0498746932
1830,0.7675459981
6413,0.0039218306
1542,0.0072810086
481,0.0027259688
1597,0.7466816306
240,0.2924925685
3476,0.0019458280
1103,0.4872078300
6630,0.0050027547
332,0.1290591359
9843,0.0041313912
7213,0.0797184780
2400,0.2186595351
3540,0.0058116005
4902,0.0045953747
5401,0.0013697200
3277,0.0020474507
5479,0.0075509925
732,0.0093946932
9780,0.0020811716
1087,0.0025915338
4808,0.0023450851
1223,0.2600756288
2496,0.0752872229
1389,0.1936857104
6550,0.0057871365
5525,0.0025621317
3588,0.0010006779
8796,0.5411808491
2444,0.0055932817
9184,0.0100085139
1335,0.0444958769
2119,0.3360080719
5334,0.0080002844
8055,0.1738234162
8600,0.4968767464
2380,0.0037669057
9471,0.0035864592
5625,0.0039580362
8401,0.1954154372
7384,0.0024843770
5687,0.0013179220
3648,0.0066378484
6207,0.0017063316
5184,0.0073231743
3633,0.0925569162
2948,0.0023678963
6730,0.0017337862
8007,0.0008415233
7144,0.0018002156
4399,0.0072305319
5966,0.0028381569
5734,0.0014846028
8022,0.0007632604
2848,0.0630702153
9028,0.0044446960
6760,0.0778340474
1393,0.3742378056
1688,0.1971304268
5391,0.0028962258
2880,0.0050889426
3451,0.2758038342
3728,0.0003720951
2627,0.0113004064
995,0.0188296791
1634,0.0192363691
7413,0.6343898177
3121,0.0001885283
819,0.0266509186
2285,0.0007332957
6150,0.0019141573
7124,0.0108422339
2360,0.0047364300
3883,0.0022927294
5282,0.0032855039
1419,0.0011005135
390,0.0073182709
1427,0.0015110543
3279,0.0072026108
8800,0.3684197366
2603,0.1854577661
1767,0.2682989240
9506,0.0379115716
9925,0.3879835606
3338,0.3041999340
131,0.0007796870
9911,0.0027839467
1995,0.2440992147
4978,0.0058701034
3686,0.0087784035
228,0.0101733496
8102,0.0111916056
2936,0.0022460460
1332,0.0156155061
2443,0.0053337230
7087,0.0037480171
7351,0.0035921584
5256,0.0010551935
9453,0.0056799226
9422,0.0571724325
2666,0.0068746302
7872,0.0007736706
1628,0.0019770609
981,0.3272446692
4041,0.2342786342
643,0.3554065526
8282,0.0033063516
898,0.1177849472
162,0.0913617387
1111,0.1427986026
8559,0.2559086084
7561,0.0071891411
6238,0.0029488688
7522,0.0041537499
8688,0.1900923699
8525,0.2894450724
9334,0.0384091139
917,0.1598428190
442,0.0018944409
9033,0.4224037826
2348,0.0047810338
356,0.0388324037
9167,0.0217977073
8678,0.4899853468
204,0.0215368252
6201,0.0047421199
4290,0.0014276910
471,0.0010411355
6943,0.0050688013
659,0.1873100400
9687,0.0671319515
3955,0.0072472300
5679,0.0014991801
1987,0.2088871747
9052,0.1930906177
4406,0.0096372608
5016,0.0015044156
5597,0.0026346683
9373,0.0149851153
4031,0.0016175546
9950,0.7550052404
406,0.0011310078
5696,0.0015651413
4301,0.0029417034
222,0.0524379499
2523,0.0055975984
9521,0.0007884887
5896,0.0047516022
4173,0.0783304423
6886,0.0015467472
3247,0.1422594786
5853,0.0069277906
8064,0.0011011652
9438,0.0021534632
7887,0.0025238504
1342,0.0049139177
1370,0.4568311572
1091,0.0826620236
64,0.0042463527
5179,0.7025542855
8664,0.8170053959
7047,0.0075826645
3183,0.0801808387
8460,0.7988504767
1086,0.0008671543
4843,0.0022020233
4991,0.0083797956
140,0.0072233030
6007,0.0018671980
1228,0.4342314303
7391,0.0032368924
8258,0.0979099497
7246,0.0028634788
3221,0.0591642857
7316,0.0044670501
186,0.0125374747
4171,0.0115346126
1626,0.0015891426
3663,0.0105544478
3680,0.0169800390
4943,0.0067137801
3953,0.0016963263
5586,0.0013756787
6253,0.0015550836
7583,0.0093470691
2992,0.0026870561
4837,0.0036206702
3741,0.0041114832
9015,0.0016809594
1210,0.0487397276
3546,0.0038028485
169,0.0063162916
7782,0.0035474303
4016,0.0033452923
8190,0.0022877150
5781,0.0026087328
9241,0.0409681313
8220,0.0037730953
3602,0.0015532885
2495,0.0040822923
3848,0.3598284721
2553,0.0168321878
9597,0.2159556746
4480,0.0032467768
2364,0.0030140709
507,0.4658564031
3142,0.0071492819
853,0.0265589915
8509,0.0113371778
1598,0.2207756191
5562,0.0888113007
2595,0.0425501391
4261,0.1185572967
3129,0.0022137298
2474,0.0040842877
8121,0.0025037359
831,0.3240523636
5795,0.0067397621
4470,0.0021475838
5280,0.0011772701
6525,0.5012735724
7297,0.0040991586
953,0.4890261590
3322,0.0138478745
5738,0.0056865863
7960,0.0016466045
5269,0.0023520857
1054,0.1933797300
4026,0.1476761103
3557,0.2085201144
7973,0.2584900558
7185,0.0031138747
3318,0.0036570844
3475,0.0065826802
4658,0.0111729670
496,0.0130443182
4295,0.4398948252
3408,0.0093902657
239,0.1753652096
8273,0.0051270090
7751,0.0024803765
344,0.0037655141
2937,0.0047043008
6105,0.0051810844
1782,0.0104434937
7328,0.0077945632
7169,0.5690025687
875,0.1542597562
4655,0.1597059965
1031,0.2609503567
4715,0.1094335318
2163,0.0022556011
3015,0.0020474507
3973,0.0034301598
4526,0.0205235034
8974,0.0082822088
7339,0.0073965308
5669,0.0014898032
7773,0.0014950657
1687,0.0087148398
672,0.0448543876
8552,0.1942399144
4330,0.0071167033
7736,0.0063886326
1430,0.0028019047
2651,0.0069972584
1021,0.1750013083
3345,0.0023011314
5235,0.0068645095
2300,0.4643920064
6814,0.0014362931
8052,0.0018206042
534,0.4587751925
3046,0.0005175676
571,0.3073614240
5629,0.0058547212
7654,0.0005128681
4297,0.0008987688
5636,0.0039440240
2103,0.2120104432
5351,0.0076823607
6306,0.1844284981
2736,0.0018333582
3594,0.1609960496
988,0.0699729696
871,0.4956093132
3366,0.0632724091
8631,0.0681082681
6015,0.0954678878
2647,0.0090162866
1587,0.4881653488
7259,0.0040501580
6122,0.0047591641
7539,0.0300501380
9882,0.0006103087
